Batch,Device,Pixel,Variable,User,Cell Stack,Architecture,Scan number,Pin[mW/cm2],Voc[V] Rv,Jsc[mA/cm2] Rv,FF[%] Rv,PCE[%] Rv,Voc[V] Fw,Jsc[mA/cm2] Fw,FF[%] Fw,PCE[%] Fw,Time_MPP [s],Stabilized_MPP [%],Preconditioning Protocol,Sweep Speed,Measurement Start Date
Sample_Data,B1,p1,NOcTiO2_ptaa,Carlo,Glass | FTO | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | PTAA | Au,nip,0,100.0,0.98,17.94,67.11,11.8,0.91,17.75,41.4,6.69,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B1,p2,NOcTiO2_ptaa,Carlo,Glass | FTO | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | PTAA | Au,nip,0,100.0,0.46,16.28,28.31,2.12,0.56,16.92,38.47,3.64,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B1,p3,NOcTiO2_ptaa,Carlo,Glass | FTO | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | PTAA | Au,nip,0,100.0,0.6,16.8,41.61,4.19,0.59,17.46,40.46,4.17,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B1,p4,NOcTiO2_ptaa,Carlo,Glass | FTO | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | PTAA | Au,nip,0,100.0,1.01,16.08,58.92,9.57,0.87,16.19,40.75,5.74,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B1,p5,NOcTiO2_ptaa,Carlo,Glass | FTO | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | PTAA | Au,nip,0,100.0,0.99,15.28,67.67,10.24,0.87,15.42,49.24,6.61,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B1,p6,NOcTiO2_ptaa,Carlo,Glass | FTO | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | PTAA | Au,nip,0,100.0,0.96,15.37,67.29,9.93,0.91,15.6,44.98,6.38,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B1,p7,NOcTiO2_ptaa,Carlo,Glass | FTO | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | PTAA | Au,nip,0,100.0,0.99,16.61,66.57,10.95,0.91,16.73,45.29,6.89,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B1,p8,NOcTiO2_ptaa,Carlo,Glass | FTO | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | PTAA | Au,nip,0,100.0,0.45,15.41,27.29,1.89,0.46,16.12,28.38,2.1,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B2,p1,NOcTiO2_ptaa,Carlo,Glass | FTO | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | PTAA | Au,nip,0,100.0,0.98,15.17,70.0,10.41,0.91,15.1,49.38,6.78,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B2,p2,NOcTiO2_ptaa,Carlo,Glass | FTO | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | PTAA | Au,nip,0,100.0,0.96,14.78,70.46,10.0,0.91,14.82,48.44,6.53,,,False,50.0,2020-07-18 08:00:00
